,视频标题,视频地址,作者,综合得分,播放数,弹幕数,投币数,点赞数,点踩数,分享数,收藏数
0,B站的朋友们！这就是哥谭噩梦的老婆！你们要看的“哈莉奎茵”～哥谭噩梦的vlog,https://www.bilibili.com/video/BV1oh411t7vy,哥谭噩梦赫然,2360375,2798250,12587,63032,206671,0,16241,14552
1,早知道消防队这么玩我就不来了,https://www.bilibili.com/video/BV1BL411379J,凉风Kaze,2208450,1101952,6325,112415,175220,0,1551,25015
2,一分钟教你堆个不太一样的雪人,https://www.bilibili.com/video/BV1vg411K76e,Melonshu,2013221,2047062,1886,38607,194422,0,35092,32303
3,摊牌了，我们俩是b站最土的人！！！,https://www.bilibili.com/video/BV1c34y1Z7pq,宝剑嫂,1989118,1214375,12693,37983,204750,0,5173,9603
4,《 让 搁 这 飞 》,https://www.bilibili.com/video/BV12R4y1E7bE,KILLLER绅士,1883903,1665966,2009,84897,137055,0,30394,43049
5,过年....不是，过节啦！记者节放假是不可能放的。没有空拍视频，只好拿照片敷衍你们了[doge][doge]从青涩记者到老记者，变的是容颜，不变的是心态,https://www.bilibili.com/video/BV1DL4y1q7Ta,吃花椒的喵酱,1778182,1122366,1848,38826,146578,0,3395,11764
6,老板：“请把这个冬瓜给我雕刻出EDG夺冠的样子！”,https://www.bilibili.com/video/BV1CQ4y1m7JR,三毛水果艺术,1663165,2296346,4794,152340,232718,0,8214,26157
7,回顾自己最开始网购都买了一些啥，太羞耻了！,https://www.bilibili.com/video/BV1jU4y1M7VW,中国BOY超级大猩猩,1530991,1047080,10579,24161,120670,0,1423,11772
8,白天学校通知：恶劣天气尽量别出门我：哈，什么极端天气能打倒东北人晚上的我：（一边猴叫一边往回跑）,https://www.bilibili.com/video/BV1JF411Y76b,白光鱼鸟,1500998,2269531,751,1486,123037,0,10273,8822
9,水晶鞋特效有多离谱：这个特效多少有点不礼貌了,https://www.bilibili.com/video/BV14q4y137Bn,因特奶婷,1425997,2418128,1757,7242,132928,0,42324,37368
10,史上最离谱随机挑战！我们终于去老番茄家蹭饭了！！【第七期】,https://www.bilibili.com/video/BV1Kh411t7dZ,雨哥到处跑,1308148,8680660,168317,1008380,1700867,0,47174,267374
11,这样的室友应该不会害我,https://www.bilibili.com/video/BV1xh411t77J,自来卷三木,1207708,754795,2129,23721,82308,0,1120,8304
12,漠叔四平拍戏被赶回海南，导演在海南旅游被碰着,https://www.bilibili.com/video/BV1yf4y1u7rb,大漠叔叔,1181622,1702900,4807,40090,160660,0,3220,7581
13,全国哪个地方的辣椒最辣?  小伙一次性全买了.人生中第一次被辣哭！,https://www.bilibili.com/video/BV1xP4y1j7MA,东尼ookii,1169431,1073096,10175,12178,89837,0,1432,4780
14,全网寻找别人家的小孩,https://www.bilibili.com/video/BV19g411K7HG,papi酱,1158357,880861,818,4736,103314,0,1584,3443
15,“你的广东好友已退出群聊”,https://www.bilibili.com/video/BV17U4y1M72i,秃马君,1152382,1131618,2616,3999,67597,0,12729,11006
16,内容看完过度舒适,https://www.bilibili.com/video/BV1KS4y1d7hY,狈总,1134546,1407197,732,1212,94286,0,1629,2981
17,揭秘向丨什锦区up主会收到哪些商单邀请？,https://www.bilibili.com/video/BV15T4y197WT,-LKs-,1127545,445877,5376,41030,69959,0,722,8983
18,详细描述我受伤的全过程，希望大家能以此为戒，保护好自己,https://www.bilibili.com/video/BV11h411t7gZ,小航酸,1125519,1059499,3501,65196,77506,0,10278,11195
19,L o s e r,https://www.bilibili.com/video/BV1z44y1e7tm,矮油王老六,1080680,961492,1135,4570,82969,0,856,4466
20,“当丁达尔效应出现的时候 光便有了形状”,https://www.bilibili.com/video/BV1ZP4y1L7nV,-李淑芬-,1069360,532507,804,9875,43396,0,3070,23604
21,那夜我拨通了小卡片上的电话，然后屋子里站满了人……,https://www.bilibili.com/video/BV1bL411u7B2,策划大师孙空空,1057821,986828,978,20200,54945,0,4999,6539
22,果然是这个坏女人笑到了最后,https://www.bilibili.com/video/BV1HU4y1g7qg,真子日记,1040213,1358932,2333,4392,93090,0,2225,3700
23,史上最全！人体工学椅选购指南 | 先看评测,https://www.bilibili.com/video/BV12g411K7rB,先看评测,1012608,589097,5642,89220,74457,0,10245,45708
24,【cheems】十二生屑闯江湖,https://www.bilibili.com/video/BV1ES4y1d7su,淦斯巴达,1010802,678596,640,11207,44118,0,11587,17354
25,网红景点 翻车实录,https://www.bilibili.com/video/BV1qf4y1u7s3,网不红萌叔Joey,953601,1201509,2377,1702,101221,0,1980,6871
26,EDG夺冠倒立绕长安大学操场走一圈，中国人不骗中国人,https://www.bilibili.com/video/BV1pb4y1876N,Power-柠可,951321,1128756,4310,58850,106575,0,5367,8144
27,台湾一对新人是周星驰的影迷，这是他们的结婚典礼,https://www.bilibili.com/video/BV1Rb4y187VF,帅帅的梁萧,935463,599079,947,3321,51453,0,9121,11806
28,恭喜EDG得到世界冠军！记得饮茶,https://www.bilibili.com/video/BV1Eb4y1878w,饮茶哥Elvis,933452,543183,1724,15782,70734,0,1761,3398
29,离谱！我毁了卢爷爷用心制作的小人偶,https://www.bilibili.com/video/BV1kh411t7Ju,敬汉卿,933067,593915,2396,10867,71977,0,459,3022
30,当代东北大学生打雪仗现状，没有撤退可言！,https://www.bilibili.com/video/BV19v411T7Se,梦魇I时崎狂三,922364,929775,661,1191,44425,0,10332,7614
31,bro？,https://www.bilibili.com/video/BV1qq4y137ko,BryanKazaka,898203,1737910,477,406,115999,0,2141,8647
32,我连指纹都画了！什么时候能火一把啊~,https://www.bilibili.com/video/BV14Q4y1m7Bz,有点艺思哦,897279,1239035,1146,30834,194278,0,1977,19309
33,《走夜路不害怕小妙招》,https://www.bilibili.com/video/BV1Kq4y1k78i,原无奇变,882448,901101,1174,3904,88963,0,15791,16612
34,你真的听得懂成年人的对话吗？,https://www.bilibili.com/video/BV1Eg411K7fq,武悦小姐姐,881507,943434,115,1065,37777,0,932,15632
35,在一起7年，第一次和她一起看“收藏夹”！,https://www.bilibili.com/video/BV1E44y1e7wk,狂阿弥_,874136,313102,2678,31227,39342,0,1353,11874
36,一些韩语教学,https://www.bilibili.com/video/BV1ib4y1878v,大瑶同学remix,855153,1345388,1389,13666,113066,0,23200,32746
37,我 的 畜 生 朋 友 2,https://www.bilibili.com/video/BV1ob4y187Ef,是老胡没错,820181,2082593,1876,19977,167760,0,5135,14833
38,一个赞，一个引体向上，说到做到，咱就是这么硬气,https://www.bilibili.com/video/BV1SR4y1E7W4,王同学手记,805080,610609,1001,1816,64461,0,365,711
39,韩剧照进现实！！！孔刘在首尔江南区帮我老师的朋友停好车的故事！！！！！,https://www.bilibili.com/video/BV1xg411K75K,再吃肥就白减了,802585,490202,1978,3399,46716,0,12033,10499
40,【梗百科】意法战争是啥梗？,https://www.bilibili.com/video/BV1ZR4y147KM,梗百科,782381,738491,227,157,82816,0,202,7467
41,【油画棒+滴胶】预感要翻车的小夜灯，竟然这么美！太感动了！,https://www.bilibili.com/video/BV1744y1e78m,Xiaox小小,779546,386256,105,390,53508,0,481,9543
42,如果双十一一直搞下去，那么50年后应该是这样的,https://www.bilibili.com/video/BV1vr4y1C7gX,张全蛋,770989,1319069,3553,20830,92623,0,3783,5527
43,哈哈哈哈笑不活了姐妹们,https://www.bilibili.com/video/BV17L411u7zG,洛希suki,765060,689776,132,1950,34846,0,12821,6711
44,中国公司做出最便宜机器狗！和美国50万一只区别在哪？,https://www.bilibili.com/video/BV1jg411K7nx,我是郭杰瑞,762511,1216333,7261,11887,111953,0,3758,5254
45,【淮秀帮】假如《甄嬛传》后宫玩狼人杀（四）！,https://www.bilibili.com/video/BV1Qv411T77j,淮秀帮,759417,434389,2721,16406,41555,0,6418,4798
46,大家一定要引以为戒！,https://www.bilibili.com/video/BV123411b75A,唐人小哥,752029,1324788,353,2147,64511,0,534,3249
47,人不能…至少不应该…这么倒霉吧？,https://www.bilibili.com/video/BV1yg411K7wT,一只小黄书,747905,735830,572,1038,66453,0,2620,7921
48,当我妈问出：这件衣服好看吗？,https://www.bilibili.com/video/BV1bU4y1g7pF,摸鱼能手邓大头,745494,419545,3193,15726,51690,0,4521,2614
49,老 子 登 场,https://www.bilibili.com/video/BV1NP4y157ik,Kowalski分析,741425,625533,380,685,39821,0,608,5599
50,我觉得这个东北娃的普通话代沟 无解%内容太过真实,https://www.bilibili.com/video/BV1c341187US,张踩铃,740848,1186660,1405,1839,100993,0,8012,6924
51,整活！女友刚拔完智齿就送她一整床零食！她一脸开心！,https://www.bilibili.com/video/BV1Ur4y1C7FX,盖里老哥,734408,475938,3393,10418,46925,0,2129,2485
52,不是很懂,https://www.bilibili.com/video/BV1xR4y1E7Zk,喂喂喂韦蚕蚕,733343,560600,726,1211,40750,0,5380,4579
53,家人们，丢人丢到家了,https://www.bilibili.com/video/BV1nQ4y1S71R,三个猪鼓励,730512,3243427,1642,4910,207465,0,20450,21600
54,睡醒之后，台湾买房怎么选？,https://www.bilibili.com/video/BV1JU4y1M7Cx,阿布夭二,729563,1204862,4179,17821,85563,0,8936,7006
55,看起来不是很聪明的样子,https://www.bilibili.com/video/BV1zU4y1g7Qh,一栗莎子,723967,714725,164,751,35004,0,413,2489
56,被迫和室友只用bgm交流一天，要被逼疯了！！！,https://www.bilibili.com/video/BV1c341187uD,小灰会飞_,718621,340846,1829,23301,39135,0,4849,5352
57,九龄｜请签收～ 一只奶凶奶凶的弥豆子,https://www.bilibili.com/video/BV1JF411Y7qz,是一只九龄,700726,384767,826,9744,32955,0,2202,7857
58,南方人过冬 VS 北方人过冬,https://www.bilibili.com/video/BV1jb4y187fN,进击的金厂长,692642,465758,1368,9461,37509,0,1280,2724
59,《这 伙 食 猪 看 了 都 摇 头》,https://www.bilibili.com/video/BV1Pr4y1y7yh,人类欢乐指南,691925,1161498,659,410,52970,0,5127,6948
60,【干货】如何在寝室制造一枚小当量核弹以应对不必要的打扰,https://www.bilibili.com/video/BV1JP4y1577E,牧羊的瓦格纳,681540,1203933,1456,15317,60159,0,29447,32822
61,“哇！是罕见的美少女赶海！各位观众老婆老爷们快来看！”,https://www.bilibili.com/video/BV1f34y1o7eR,洛丽塔大哥lolita,672149,504709,1270,4083,19909,0,2261,7610
62,这东西谁看谁不迷糊啊！,https://www.bilibili.com/video/BV1uP4y157XX,手艺贾,664553,682946,3390,668,30732,0,342,1195
63,没带钥匙被我妈支去对门前男友家里并且吃了顿饭这件事,https://www.bilibili.com/video/BV1tv411M7Gn,东北lisa分sa,658529,402839,8675,6837,37461,0,2583,3093
64,母子在家尝试做爆米花，一锅爆米花成功后，承包了母子一整晚的快乐,https://www.bilibili.com/video/BV1rF411a7h7,山西融媒体快报发布,650091,994364,161,292,94721,0,710,4887
65,广东人的破防瞬间,https://www.bilibili.com/video/BV12h411t7Mc,粤知一二,644404,1525744,1352,2189,124292,0,2501,7582
66,【八重神子cos】屑 狐 狸 的 诱 惑,https://www.bilibili.com/video/BV1m3411b763,拼音音,637102,319225,998,5173,22381,0,1717,10804
67,今天尝试下“富家千金”风？,https://www.bilibili.com/video/BV1AQ4y1D7rY,Thurman猫一杯,635393,506459,624,941,39656,0,145,1331
68,回答一下私信最多的问题！,https://www.bilibili.com/video/BV1VP4y157K5,胖龙的小生活,627731,353496,491,19909,35428,0,137,1552
69,《不 在 家 不 吃 中 饭》,https://www.bilibili.com/video/BV1334y1Z78J,爱摊着的小北,624917,438171,152,1823,42051,0,846,3676
70,私生黑粉每天晚上找上家门，这是我们的最后警告。。。,https://www.bilibili.com/video/BV1JS4y1d7P2,肌肉山山,614744,531634,888,3374,29258,0,278,1625
71,劝大家以后剪头找熟练的,https://www.bilibili.com/video/BV1GF411Y7VC,甜蜜老张,607194,550940,357,396,31707,0,606,1007
72,差距怎么就这么大呢,https://www.bilibili.com/video/BV1C3411b7RV,疯狂小杨哥,607098,3181245,3452,13566,272596,0,4230,15359
73,家 庭 弟 位 复 仇 战 ！！,https://www.bilibili.com/video/BV1yR4y1E7Xv,泛式,603696,321112,2067,5779,39768,0,478,3571
74,温柔的小学老师,https://www.bilibili.com/video/BV1Db4y187Mq,乡村教师日记,598586,407118,3562,8996,34433,0,1362,1323
75,人类观察日志】067 沙雕生活小技巧,https://www.bilibili.com/video/BV15r4y1C71b,泥美的探索,597607,1026964,165,240,88072,0,368,7064
76,哪有什么一见钟情，都是蓄谋已久...【感动全网的结婚誓言！】,https://www.bilibili.com/video/BV1CR4y1E7yo,Rika_花花,596151,353601,300,4456,29994,0,3713,6751
77,校园卡？校园卡！,https://www.bilibili.com/video/BV14L4y1q7PL,段炼丶Exercise,589371,448273,78,117,61991,0,399,2339
78,直 播 间 仙 人 跳,https://www.bilibili.com/video/BV1AL411u794,胖家军-陈胖胖,586886,601350,3646,2074,42063,0,592,1508
79,EDG赢了！B站为8500万人推出了一项新计划,https://www.bilibili.com/video/BV1J34y1Z7HD,哔哩哔哩弹幕网,584151,2172492,2204,102406,221853,0,6500,26616
80,默契挑战，请问我可以信任你们吗？？？,https://www.bilibili.com/video/BV1jf4y1T71s,-欣小萌-,581739,349377,5654,6459,38180,0,219,1917
81,雪后人均艺术家哈哈哈,https://www.bilibili.com/video/BV1hP4y1j79H,v火星撞地球v,578864,548820,404,1023,25946,0,587,2648
82,哈哈哈哈！对不起了！女士！,https://www.bilibili.com/video/BV1fR4y147qv,马特罗托夫斯基,576153,493518,167,503,28991,0,628,1619
83,非洲游戏厅4块一个小时你觉得贵吗，看看非洲人都玩什么游戏？,https://www.bilibili.com/video/BV14v411M7Do,小钟Johnny,573654,513771,1349,2405,25840,0,473,1092
84,【龚俊×梦幻西游】粉丝自制立体书：归来少年，独倚长剑，云游梦幻三界,https://www.bilibili.com/video/BV15U4y1M7KQ,梦幻西游电脑版,571202,362867,1283,7670,27249,0,1148,4189
85,跟对象吵架怎么认怂,https://www.bilibili.com/video/BV1w3411875w,林壮士啊,570244,414283,208,1504,20691,0,2943,5749
86,穿汉服去英国漫展！见到了抖森，拿了签名送粉丝,https://www.bilibili.com/video/BV1HL4y1v7GX,老少女阿珂,569858,235410,4098,9824,30845,0,355,2594
87,【手残联萌】7周年特别节目,https://www.bilibili.com/video/BV1N44y1e71K,裂独舞,569752,176215,5405,16375,32723,0,914,6418
88,震惊南方人一辈子！我以为打雪仗就是雪球扔来扔去的…,https://www.bilibili.com/video/BV1eS4y1d79q,大蒜好好吃,564864,433187,757,270,27575,0,2088,2940
89,小伙工作两月变成“负翁”欠下银行999个亿，小伙：我快赶上马云了,https://www.bilibili.com/video/BV1Jg411K7TV,小南纪实,557513,547085,235,66,28607,0,398,1030
90,某高校国旗护卫队利用课余时间训练，一名女队员正步拔剑英姿飒爽。,https://www.bilibili.com/video/BV1v3411k7nD,青春聊城,554481,2062199,527,1638,157518,0,3867,23518
91,原来真的有人，从一开始就把对方计划在自己的未来里了,https://www.bilibili.com/video/BV18q4y1r72E,悠爸长不胖,554035,1389564,3871,91676,115542,0,22012,29661
92,你玩LOL吗就说EDG牛,https://www.bilibili.com/video/BV1Nq4y137T2,零志零,553269,421845,303,627,29269,0,4778,2016
93,人类社死行为图鉴,https://www.bilibili.com/video/BV1Ur4y1C72g,人类行为图鉴V,550297,1279748,850,3092,59782,0,9005,10751
94,植物椿喊您起床接电话,https://www.bilibili.com/video/BV1aP4y1j7HE,植物椿,547308,271868,645,5786,26686,0,3196,6312
95,再好的护肤品 都有一个底线 就是不能长得像牙膏,https://www.bilibili.com/video/BV1ZR4y147pe,张金条,546981,386842,237,3085,32182,0,4730,2116
96,我买了一堆号称能开出电子器材的幸运盒子...,https://www.bilibili.com/video/BV17g411K7tb,摸鱼事务所,534551,901790,8932,63068,91464,0,5743,10165
97,密室逃脱太费NPC了：又是被玩家支配的一天,https://www.bilibili.com/video/BV17F411Y7JR,大雄出品,534402,526198,145,211,39841,0,1040,2392
98,重大好消息啊朋友们,https://www.bilibili.com/video/BV1vq4y137iY,柯南KenanHeppe,531537,261767,1351,8356,38213,0,88,2493
99,只要我速度够快。电就追不上我。,https://www.bilibili.com/video/BV1CS4y1d74H,搬运工杨富贵,527295,468206,20,215,18823,0,2919,4510
